# millis,meanX,meanY,meanZ,sdMag,enmo,range,samples  (g, burst means)
1788016237745,0.66516,-0.61987,0.40712,0.00713,0.00181,0.03743,505
1788016272873,0.69855,-0.32479,0.46353,0.07193,0.01207,0.80971,505
1788016307974,0.10478,0.05900,0.96886,0.00318,0.00000,0.02907,505
1788016613175,0.02518,-0.06676,0.97081,0.00048,0.00000,0.00335,504
1788016648345,0.00822,-0.06617,0.97102,0.00045,0.00000,0.00328,505
1788016683454,0.67394,-0.65666,0.36191,0.01546,0.01200,0.13475,504
1788016724458,0.80335,-0.53040,-0.08503,0.04431,0.01277,0.44007,505
1788017021277,0.71785,-0.12456,0.60037,0.03330,0.00398,0.22902,249
1788017056403,0.65485,-0.62491,0.40868,0.00282,0.00000,0.01942,505
1788017361513,-0.25352,-0.88005,0.47042,0.00709,0.02962,0.05982,504
1788017666695,0.81084,-0.53235,0.15369,0.00927,0.00057,0.09800,505
1788017701885,0.46345,0.10015,0.57484,0.18646,0.04998,1.61598,504
1788017746865,0.13631,-0.60542,0.78162,0.00949,0.00357,0.06767,507
1788017781993,0.17612,-0.65795,0.72267,0.01596,0.00189,0.24137,505
1788017817106,0.18476,-0.63136,0.73623,0.01939,0.00379,0.22049,504
1788017852195,0.13338,-0.67984,0.72190,0.02027,0.00711,0.22234,505
1788017887471,0.17094,-0.62395,0.77498,0.02599,0.01941,0.19418,505
1788018192644,0.93644,-0.20893,-0.18364,0.00595,0.00012,0.04124,505
1788018227817,-0.22017,-0.90892,0.43909,0.00033,0.03315,0.00203,505
1788018744833,-0.16098,-0.93751,0.41060,0.00552,0.03616,0.06916,506
1788019049953,-0.19174,-0.93028,0.40129,0.01700,0.03437,0.24318,505
1788019355075,-0.19199,-0.93841,0.40750,0.00346,0.04097,0.04451,505
1788019660215,-0.15703,-0.97196,0.33044,0.00647,0.03865,0.08336,505
1788019965324,-0.18810,-0.96992,0.34458,0.00437,0.04639,0.07361,505
1788020270445,-0.25107,-0.76871,0.60685,0.01938,0.02396,0.16127,505
1788020575654,-0.09534,0.75039,0.56523,0.00558,0.00000,0.02429,505
1788020610909,-0.25016,-0.85701,0.51919,0.01348,0.03318,0.08655,297
1788020916006,-0.20063,-0.83400,0.56469,0.00968,0.02710,0.02996,506
1788021221115,-0.22184,-0.93930,0.37616,0.00468,0.03589,0.06195,507
1788021526216,-0.06355,-0.03329,-1.02985,0.00020,0.03234,0.00149,504
1788021831324,-0.06379,-0.03356,-1.02999,0.00035,0.03251,0.00105,505
1788022136425,-0.65143,-0.63292,-0.26016,0.04635,0.06220,0.47995,503
1788022441556,-0.06393,-1.00155,0.25719,0.00824,0.03617,0.08795,505
1788022571554,-0.04909,-1.00282,0.25241,0.00818,0.03557,0.08851,249
1788022876695,-0.08157,-0.89165,0.49152,0.01562,0.02244,0.14914,506
1788023181804,-0.06490,-0.84691,0.56354,0.00210,0.01934,0.02473,505
1788023487068,0.77948,-0.52072,0.18729,0.09787,0.08658,0.82983,505
1788023792253,0.22658,-1.05336,-0.06847,0.05110,0.08965,0.45447,331
1788024097383,0.87827,-0.44715,-0.21706,0.03755,0.04155,0.13234,505
1788024402494,0.87692,-0.31165,0.28149,0.00641,0.00000,0.04239,505
1788024437684,0.84121,-0.50739,0.12699,0.00662,0.00075,0.05261,505
1788024472845,0.86595,-0.41777,0.14185,0.01160,0.00071,0.11332,505
1788024507951,-0.12095,-1.00891,0.21554,0.01107,0.03887,0.06025,505
1788024813062,-0.14152,-0.94862,0.40400,0.02172,0.04351,0.25630,505
1788025118174,-0.15665,-1.02458,0.19603,0.01148,0.05493,0.06523,505
1788025423364,-0.08936,-1.00149,0.28248,0.00265,0.04445,0.05511,504
1788025728544,-0.09323,-1.00284,0.25133,0.00048,0.03806,0.00329,505
1788026033631,-0.56546,-0.43230,0.73730,0.02222,0.03547,0.25149,445
1788026338732,-0.47069,-0.72475,0.56220,0.00552,0.03101,0.03584,323
1788026643821,0.53217,-0.52950,0.29061,0.12488,0.06717,0.97791,505
1788026949001,-1.07834,-0.47600,0.23076,0.24025,0.26834,1.50249,505
1788027254171,0.13061,-0.50588,0.83677,0.01001,0.00098,0.09450,505
1788027289262,-0.90639,-0.38507,0.31385,0.00675,0.03375,0.08149,505
1788027594363,-0.21938,-0.68937,0.71979,0.00060,0.02052,0.00829,504
1788027899451,0.54074,-0.47045,-0.73895,0.00753,0.02959,0.03576,505
1788028204542,0.55997,-0.47220,-0.71710,0.00119,0.02507,0.01395,504
1788028509651,-0.89194,-0.39965,-0.10208,0.10272,0.04188,0.59953,504
1788028814820,0.26340,-0.88034,-0.29876,0.04060,0.04222,0.37706,504
1788029119982,-0.18847,-0.25409,-0.99784,0.00133,0.04680,0.00822,504
1788029425132,-0.18840,-0.25479,-0.99757,0.00160,0.04671,0.00822,504
1788029730282,-0.00065,0.28222,-0.96643,0.00170,0.00681,0.00919,505
1788029765371,-0.00056,0.28222,-0.96669,0.00198,0.00706,0.00905,505
1788029800442,0.00003,0.28292,-0.96619,0.00233,0.00679,0.00967,503
1788029835513,-0.00050,0.28249,-0.96667,0.00194,0.00713,0.00919,503
1788029870592,0.00011,0.28294,-0.96671,0.00235,0.00730,0.00965,504
1788029905662,-0.00022,0.28140,-0.96667,0.00148,0.00681,0.00919,504
1788029940762,-0.00036,0.28264,-0.96665,0.00216,0.00715,0.00952,504
1788029975841,-0.00013,0.28275,-0.96667,0.00209,0.00720,0.00934,505
1788030010922,-0.00017,0.28328,-0.96643,0.00229,0.00712,0.00965,505
1788030046012,-0.03715,0.30925,-0.96619,0.00159,0.01520,0.02101,330
1788030351102,0.24335,-0.06196,-0.99757,0.00202,0.02875,0.00857,450
1788030656173,0.09246,-0.25684,-0.99807,0.00237,0.03477,0.00827,505
1788030961341,0.09223,-0.25480,-0.99804,0.00162,0.03420,0.00835,505
1788031266501,0.09222,-0.25670,-0.99804,0.00243,0.03468,0.00832,505
1788031571662,0.09197,-0.25460,-0.99803,0.00153,0.03411,0.00827,501
1788031876893,0.09222,-0.25507,-0.99803,0.00186,0.03425,0.00785,505
1788032181960,0.09223,-0.27118,-0.99804,0.00348,0.03841,0.00841,447
1788032487043,0.09184,-0.25460,-0.99805,0.00168,0.03412,0.00781,333
1788032792121,0.09245,-0.25577,-0.99806,0.00203,0.03448,0.00827,504
1788033097210,0.09195,-0.27017,-0.99804,0.00358,0.03813,0.00875,504
1788033402320,0.09248,-0.25524,-0.99811,0.00291,0.03439,0.05699,505
1788033707400,0.09200,-0.25501,-0.99750,0.00191,0.03370,0.00922,487
1788034012480,-0.15912,0.25402,-0.96626,0.00259,0.01173,0.00843,330
1788034047572,-0.15881,0.26067,-0.96621,0.00352,0.01336,0.00884,504
1788034082672,-0.15883,0.27197,-0.96619,0.00294,0.01628,0.00884,504
1788034387761,-0.15912,0.27268,-0.96611,0.00260,0.01644,0.00837,504
1788034692842,-0.15911,0.27344,-0.96595,0.00259,0.01648,0.00843,504
1788034997920,-0.15915,0.27158,-0.96663,0.00302,0.01665,0.00845,505
1788035302990,-0.15938,0.25922,-0.96605,0.00352,0.01292,0.00837,504
1788035338090,-0.15932,0.27407,-0.96628,0.00240,0.01699,0.00837,504
1788035643180,-0.15909,0.27252,-0.96589,0.00272,0.01618,0.00843,505
1788035948236,-0.41323,-0.84804,-0.00128,0.29781,0.17401,1.81943,251
1788036253331,-0.28189,-0.73141,0.65822,0.00988,0.02360,0.04802,504
1788036558410,-0.25191,-0.74944,0.65832,0.00498,0.02887,0.06576,505
1788036623005,-0.22033,-0.71989,0.68902,0.00334,0.02057,0.04304,504
1788036929080,-0.25218,-0.72011,0.68843,0.00240,0.02769,0.04157,504
1788037268335,-0.33136,-0.64560,0.69640,0.01522,0.01111,0.13725,504
1788037303415,-0.31398,-0.62632,0.72055,0.00051,0.00501,0.00181,504
1788037338515,-0.53844,-0.62753,0.59125,0.00336,0.01669,0.03278,505
1788037643605,-0.31263,-0.71796,0.65924,0.00431,0.02364,0.04069,505
1788037729275,-0.31344,-0.65811,0.69068,0.00173,0.00419,0.02066,505
1788037764365,-0.31307,-0.65770,0.69254,0.00467,0.00509,0.02066,506
1788037799475,-0.31381,-0.66166,0.68934,0.00520,0.00573,0.02025,504
1788037834565,-0.31345,-0.66072,0.68954,0.00456,0.00513,0.02062,505
1788037869645,-0.31384,-0.65887,0.69129,0.00446,0.00524,0.04120,504
1788037904726,-0.31390,-0.65860,0.69245,0.00495,0.00592,0.04128,505
1788037939812,-0.31872,-0.58942,0.74229,0.01582,0.00592,0.13133,503
1788037974895,-0.31891,-0.64484,0.71877,0.00971,0.01738,0.07880,505
1788038209905,-0.31491,-0.75238,0.59596,0.00027,0.01015,0.00205,504
1788038307894,-0.31338,-0.78211,0.58948,0.00577,0.02833,0.01733,505
1788038444355,-0.31285,-0.78315,0.56521,0.00120,0.01522,0.02453,505
1788038749456,-0.30444,-0.67028,0.68796,0.00991,0.00886,0.08444,505
1788038784535,-0.29832,-0.59736,0.75083,0.00709,0.00508,0.06497,506
1788038852645,-0.28406,-0.62686,0.72085,0.00025,0.00000,0.00203,505
1788038887725,-0.28457,-0.62654,0.72074,0.00057,0.00002,0.00941,505
1788038922826,-0.30371,-0.62531,0.72176,0.00447,0.00346,0.03905,505
1788038992756,-0.39660,-0.57394,0.70768,0.05043,0.01533,0.39517,252
1788039297841,-0.31273,-0.56497,0.75784,0.00784,0.00217,0.03065,505
1788039332921,-0.31336,-0.56417,0.77797,0.00688,0.01176,0.02264,504
1788039367992,-0.31403,-0.47063,0.81531,0.00026,0.00000,0.00182,504
1788039403072,-0.31436,-0.47987,0.81412,0.00614,0.00164,0.01543,504
1788039438153,-0.31457,-0.47670,0.81416,0.00511,0.00100,0.01496,501
1788039515335,-0.31466,-0.47335,0.81412,0.00307,0.00030,0.01535,504
1788039550434,-0.31457,-0.47356,0.81381,0.00310,0.00029,0.02411,505
1788039585509,-0.32908,-0.48277,0.81413,0.00398,0.00302,0.02957,505
1788039621070,-0.31357,-0.50175,0.81358,0.00023,0.00598,0.00173,504
1788039657084,-0.31387,-0.50185,0.81351,0.00026,0.00607,0.00268,503
1788039692150,-0.31357,-0.50177,0.81262,0.00272,0.00543,0.03824,505
1788039727220,-0.31426,-0.56416,0.77358,0.00976,0.00975,0.05468,504
1788039762290,-0.28236,-0.60703,0.75114,0.00823,0.00625,0.01863,505
1788039797430,-0.28239,-0.59427,0.77861,0.00642,0.01939,0.02221,505
1788039946655,-0.31624,-0.81105,0.53656,0.00765,0.02274,0.06972,505
1788040130166,-0.31951,-0.59571,0.72608,0.00828,0.00156,0.03194,505
1788040194697,-0.37750,-0.35047,0.84495,0.00503,0.00002,0.04100,252
1788040229785,-0.34635,-0.60664,0.71803,0.00930,0.00456,0.08300,503
                                                                    1788040419544,-0.69763,-0.61639,0.43946,0.00371,0.02967,0.02152,505
1788040725070,-0.74974,-0.53381,0.47055,0.00238,0.03368,0.02148,505
1788041030220,-0.75014,-0.53352,0.47084,0.00204,0.03395,0.02171,502
1788041335290,-0.75242,-0.43577,0.53919,0.00565,0.02317,0.02737,504
1788041640379,0.23120,-0.31524,0.90615,0.00645,0.00003,0.04869,505
1788041675461,0.24439,-0.34636,0.88152,0.02763,0.00379,0.32401,503
1788041710506,0.29640,-0.16411,0.90997,0.00629,0.00002,0.04881,252
1788041782055,0.23873,-0.27889,0.88484,0.01431,0.00047,0.16095,364
1788041817145,0.23142,-0.50069,0.81431,0.00332,0.00000,0.00813,505
1788042024035,-0.01727,-0.46939,0.84869,0.04107,0.00663,0.42843,483
1788042059135,0.07008,-0.32088,0.92823,0.03491,0.00875,0.24628,505
1788042094209,0.08661,-0.51188,0.82388,0.10203,0.02372,0.79901,504
1788042399300,-1.00142,-0.28658,-0.06042,0.00205,0.04339,0.00931,505
                                                                   1788042712326,-0.00079,-0.03297,-1.05620,0.00808,0.05672,0.02834,255
1788043017410,0.43589,0.42325,-0.80536,0.00919,0.01026,0.03531,504
1788043052590,0.37163,0.05944,0.87765,0.00267,0.00000,0.03885,505
1788043357648,-0.23831,0.29275,0.88546,0.01299,0.00016,0.07426,257
1788043438494,-0.84709,0.15128,0.50099,0.00304,0.00028,0.03045,505
1788043473575,-0.84645,0.14406,0.50184,0.00178,0.00000,0.00503,505
1788043509209,-0.84615,0.13277,0.50256,0.00176,0.00000,0.00517,505
1788043544280,-0.84580,0.12832,0.50520,0.00392,0.00049,0.01906,505
1788043640835,-0.03260,-0.03291,-1.05873,0.00125,0.05974,0.02831,505
1788043915745,-0.00234,-0.15342,0.94259,0.00711,0.00000,0.03241,504
1788043950855,-0.00181,-0.13082,0.94554,0.01151,0.00000,0.03680,505
1788043985894,-0.00119,-0.05436,0.96506,0.02190,0.00142,0.25001,254
1788044020975,-0.02808,-0.09554,0.95461,0.01401,0.00000,0.02979,505
1788044056065,-0.00853,-0.09615,0.96925,0.00309,0.00000,0.02960,505
1788044091145,-0.00202,-0.22288,0.94029,0.00223,0.00000,0.02960,506
1788044126225,-0.00304,-0.09682,0.96990,0.00052,0.00000,0.00433,505
1788044161315,-0.00259,-0.09462,0.96973,0.00024,0.00000,0.00209,506
1788044196395,-0.00040,-0.04397,0.97004,0.00059,0.00000,0.00286,484
1788044231465,0.00194,-0.03805,0.96949,0.00323,0.00000,0.03313,506
1788044266545,0.09261,-0.15755,0.94082,0.00392,0.00000,0.02914,503
1788044301615,-0.03083,-0.22040,0.94061,0.00217,0.00000,0.02910,504
1788044336686,-0.03188,-0.21987,0.94092,0.00346,0.00000,0.02842,504
1788044402246,-0.03224,-0.22052,0.93917,0.00034,0.00000,0.00132,504
1788044437315,-0.03262,-0.22090,0.93917,0.00025,0.00000,0.00165,506
1788044472385,-0.03273,-0.22052,0.93946,0.00038,0.00000,0.00763,506
1788044507465,-0.03337,-0.22047,0.93989,0.00026,0.00000,0.00178,505
1788044542545,-0.03323,-0.22084,0.94022,0.00035,0.00000,0.00163,505
1788044577636,-0.03319,-0.22020,0.94035,0.00024,0.00000,0.00174,504
1788044612715,-0.10369,-0.18654,0.94262,0.00715,0.00000,0.03784,505
1788044647795,-0.07092,-0.15346,0.94657,0.02563,0.00166,0.31455,505
1788044682885,-0.25171,-0.26658,0.90852,0.00382,0.00000,0.00900,496
1788044988359,-0.69232,-0.38203,0.25309,0.22224,0.13314,1.32768,229
1788045293447,-0.37540,-0.65791,0.66157,0.00459,0.00577,0.03823,334
1788045328525,-0.37440,-0.65739,0.68209,0.00796,0.01875,0.03951,505
1788045633605,-0.37644,-0.62988,0.68720,0.00548,0.00583,0.04050,505
1788045668696,-0.37534,-0.64676,0.68772,0.01000,0.01636,0.09059,504
1788045838306,-0.37694,-0.62707,0.68747,0.00270,0.00425,0.02139,505
1788045873385,-0.09660,-0.90268,0.02134,0.05027,0.05351,0.36159,504
1788045971784,0.00948,-0.79047,0.57005,0.02061,0.00772,0.17644,502
1788046006915,-0.40764,-0.73713,0.53368,0.01158,0.00428,0.04522,505
1788046041995,-0.31421,-0.75163,0.59257,0.00423,0.00795,0.02910,505
1788046126435,-0.34484,-0.81592,0.47679,0.00832,0.00634,0.07280,505
1788046161505,-0.36100,-0.81414,0.49914,0.00711,0.02109,0.03569,504
1788046235985,-0.34579,-0.81374,0.49678,0.00504,0.01428,0.03936,505
1788046306174,-0.34536,-0.81448,0.47369,0.00359,0.00353,0.02468,505
1788046341285,-0.34525,-0.81393,0.50076,0.00117,0.01611,0.02394,505
1788046414845,-0.34432,-0.81580,0.47076,0.00208,0.00285,0.02470,503
1788046449915,-0.34418,-0.81461,0.47161,0.00065,0.00226,0.01056,504
1788046484995,-0.34385,-0.82360,0.47094,0.01180,0.00963,0.09614,505
1788046520075,-0.34493,-0.84606,0.43742,0.00122,0.01298,0.01331,505
1788046555155,-0.34515,-0.84566,0.43902,0.00026,0.01342,0.00201,505
1788046590235,-0.34524,-0.84570,0.43931,0.00195,0.01367,0.02629,505
1788046625315,-0.34526,-0.84678,0.43717,0.00264,0.01359,0.03609,505
1788046660395,-0.34505,-0.84657,0.43760,0.00359,0.01359,0.04843,505
1788046695475,-0.34467,-0.81028,0.50452,0.00684,0.01535,0.03779,278
1788049628765,0.28843,-0.68842,-0.74374,0.03145,0.07120,0.25477,506
1788049933845,-0.18553,-1.03143,0.06041,0.00466,0.04978,0.03442,504
1788050238925,-0.15783,-1.02920,0.09454,0.00797,0.04554,0.06077,505
1788050544015,0.06214,0.12155,-1.02919,0.00036,0.03820,0.00550,505
1788050849106,0.06249,0.12129,-1.02933,0.00050,0.03835,0.00551,505
1788051154185,-0.25073,-0.80910,0.56516,0.00798,0.01849,0.04018,504
1788051459300,-0.22203,-0.83053,0.56243,0.01300,0.02763,0.07862,503
